login,link,followers,following,follow_ratio,public_repos,contributions,stars,total_size,user_feedback
brundage,https://github.com/brundage,15.0,27.0,0.5555555555555556,40.0,51.0,7.0,13545.0,0
kro,https://github.com/kro,52.0,33.0,1.5757575757575757,12.0,0.0,31.0,7272.0,0
jifka,https://github.com/jifka,7.0,2.0,3.5,3.0,0.0,1.0,166609.0,0
sepeth,https://github.com/sepeth,70.0,34.0,2.0588235294117645,49.0,129.0,52.0,441870.0,0
apascall,https://github.com/apascall,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
mikl2,https://github.com/mikl2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
UsH-zz,https://github.com/UsH-zz,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
madpythonic,https://github.com/madpythonic,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
songoku119,https://github.com/songoku119,7.0,0.0,0.0,4.0,0.0,2.0,65028.0,0
smitaruba,https://github.com/smitaruba,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
abhijitbendale,https://github.com/abhijitbendale,47.0,1.0,47.0,11.0,1.0,285.0,565231.0,0
michaeluffer,https://github.com/michaeluffer,5.0,0.0,0.0,7.0,0.0,0.0,2432.0,0
jspaw,https://github.com/jspaw,5.0,0.0,0.0,3.0,0.0,3.0,312.0,0
ianloli,https://github.com/ianloli,5.0,0.0,0.0,1.0,0.0,1.0,3644.0,0
jjguzzardo,https://github.com/jjguzzardo,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0
wolfib,https://github.com/wolfib,57.0,0.0,0.0,19.0,0.0,159.0,2622418.0,0
Timpte,https://github.com/Timpte,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
TouringPlans,https://github.com/TouringPlans,38.0,0.0,0.0,2.0,0.0,124.0,23961.0,0
frank107,https://github.com/frank107,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
fleipold,https://github.com/fleipold,27.0,14.0,1.9285714285714288,28.0,1.0,211.0,802689.0,0
BlairDuncan,https://github.com/BlairDuncan,6.0,1.0,6.0,1.0,0.0,0.0,39424.0,0
gitanat,https://github.com/gitanat,0.0,0.0,0.0,34.0,0.0,592.0,909110.0,0
redventures-oss,https://github.com/redventures-oss,19.0,8.0,2.375,5.0,0.0,4.0,5418.0,0
bobodod,https://github.com/bobodod,5.0,2.0,2.5,0.0,0.0,0.0,0.0,0
hkcreative,https://github.com/hkcreative,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
jpbvt,https://github.com/jpbvt,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
tanderegg,https://github.com/tanderegg,46.0,25.0,1.84,95.0,80.0,6.0,287430.0,0
apoorvatare,https://github.com/apoorvatare,5.0,0.0,0.0,1.0,0.0,1.0,92.0,0
guyoverfelt,https://github.com/guyoverfelt,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shanzo,https://github.com/shanzo,5.0,0.0,0.0,1.0,0.0,1.0,1224.0,0
psmyth,https://github.com/psmyth,5.0,0.0,0.0,6.0,0.0,0.0,1342.0,0
4dreamtravel,https://github.com/4dreamtravel,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0
vspader,https://github.com/vspader,5.0,0.0,0.0,1.0,0.0,0.0,205.0,0
abhisheksoni,https://github.com/abhisheksoni,6.0,5.0,1.2,6.0,0.0,0.0,97097.0,0
grishaeva,https://github.com/grishaeva,5.0,0.0,0.0,1.0,1.0,0.0,408960.0,0
michaelavila,https://github.com/michaelavila,77.0,97.0,0.7938144329896907,55.0,0.0,83.0,725482.0,0
Melnior,https://github.com/Melnior,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
watisdit,https://github.com/watisdit,5.0,0.0,0.0,1.0,0.0,1.0,4447.0,0
steveroam,https://github.com/steveroam,5.0,1.0,5.0,2.0,0.0,2.0,3329.0,0
markery,https://github.com/markery,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
happypoulp,https://github.com/happypoulp,116.0,5.0,23.2,20.0,6.0,3762.0,15210.0,0
creatives,https://github.com/creatives,5.0,0.0,0.0,1.0,0.0,1.0,48.0,0
theskabeater,https://github.com/theskabeater,15.0,2.0,7.5,27.0,18.0,3.0,920968.0,0
npickens,https://github.com/npickens,16.0,2.0,8.0,7.0,22.0,12.0,7597.0,0
dewback,https://github.com/dewback,24.0,23.0,1.0434782608695652,12.0,0.0,8.0,106090.0,0
pataterock,https://github.com/pataterock,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
vtokarev,https://github.com/vtokarev,5.0,0.0,0.0,1.0,0.0,1.0,26596.0,0
brunoneves,https://github.com/brunoneves,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
dododedodonl,https://github.com/dododedodonl,16.0,11.0,1.4545454545454546,42.0,385.0,4.0,949376.0,0
icarus1633,https://github.com/icarus1633,5.0,0.0,0.0,1.0,0.0,1.0,1016.0,0
Turelyo,https://github.com/Turelyo,8.0,0.0,0.0,1.0,19.0,0.0,119.0,0
soloeskuchalo,https://github.com/soloeskuchalo,5.0,0.0,0.0,1.0,0.0,1.0,385.0,0
nbarnes,https://github.com/nbarnes,13.0,1.0,13.0,49.0,1.0,9.0,6179.0,0
Mack1947,https://github.com/Mack1947,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
evanmcd,https://github.com/evanmcd,5.0,0.0,0.0,9.0,0.0,6.0,130344.0,0
aidliaTest,https://github.com/aidliaTest,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
kmwalke,https://github.com/kmwalke,9.0,2.0,4.5,15.0,159.0,8.0,285465.0,0
ericstoltz,https://github.com/ericstoltz,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
rmerriam,https://github.com/rmerriam,5.0,0.0,0.0,2.0,5.0,0.0,9.0,0
sberan,https://github.com/sberan,43.0,49.0,0.8775510204081632,64.0,916.0,79.0,280834.0,0
scottcsims,https://github.com/scottcsims,33.0,66.0,0.5,22.0,0.0,35.0,650638.0,0
craigts,https://github.com/craigts,11.0,1.0,11.0,11.0,820.0,0.0,18905.0,0
yatta,https://github.com/yatta,8.0,1.0,8.0,0.0,0.0,0.0,0.0,0
cwsherer11,https://github.com/cwsherer11,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
zhifeng,https://github.com/zhifeng,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
kennygadams,https://github.com/kennygadams,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
crazyg77,https://github.com/crazyg77,5.0,0.0,0.0,2.0,0.0,2.0,144.0,0
ihildebrandt,https://github.com/ihildebrandt,13.0,0.0,0.0,75.0,13.0,3.0,1058180.0,0
jasonisrael,https://github.com/jasonisrael,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Oceloyotl,https://github.com/Oceloyotl,5.0,0.0,0.0,1.0,0.0,0.0,90.0,0
regmi,https://github.com/regmi,7.0,2.0,3.5,29.0,0.0,26.0,1252544.0,0
yumyai,https://github.com/yumyai,9.0,8.0,1.125,23.0,12.0,4.0,991919.0,0
metal3d,https://github.com/metal3d,185.0,5.0,37.0,154.0,363.0,1001.0,112601.0,0
goldenberg,https://github.com/goldenberg,23.0,8.0,2.875,14.0,20.0,15.0,409907.0,0
mhan,https://github.com/mhan,17.0,12.0,1.4166666666666667,31.0,0.0,10.0,920263.0,0
challinan,https://github.com/challinan,5.0,5.0,1.0,36.0,31.0,2.0,103784.0,0
akolechkin,https://github.com/akolechkin,9.0,3.0,3.0,16.0,0.0,12.0,31390.0,0
sabyg,https://github.com/sabyg,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pbmakam,https://github.com/pbmakam,5.0,0.0,0.0,1.0,0.0,0.0,361.0,0
acoldone,https://github.com/acoldone,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
clayschick,https://github.com/clayschick,5.0,0.0,0.0,24.0,0.0,5.0,137702.0,0
aliamondano,https://github.com/aliamondano,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ecairns,https://github.com/ecairns,8.0,0.0,0.0,6.0,0.0,0.0,12795.0,0
vpulim,https://github.com/vpulim,95.0,4.0,23.75,66.0,6.0,4.0,282193.0,0
itsbear,https://github.com/itsbear,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
umongousProjects,https://github.com/umongousProjects,9.0,0.0,0.0,10.0,0.0,2.0,50391.0,0
who90210,https://github.com/who90210,5.0,0.0,0.0,1.0,0.0,1.0,1086.0,0
ange,https://github.com/ange,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
fmaumus,https://github.com/fmaumus,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
recremd,https://github.com/recremd,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
TheLizard,https://github.com/TheLizard,6.0,0.0,0.0,6.0,7.0,0.0,1277797.0,0
scalala,https://github.com/scalala,20.0,1.0,20.0,1.0,0.0,299.0,27500.0,0
volte,https://github.com/volte,5.0,0.0,0.0,6.0,33.0,0.0,187114.0,0
philpeace,https://github.com/philpeace,5.0,1.0,5.0,16.0,0.0,6.0,66084.0,0
jeffgyoung,https://github.com/jeffgyoung,5.0,0.0,0.0,5.0,0.0,0.0,822366.0,0
joeweaver,https://github.com/joeweaver,16.0,8.0,2.0,33.0,44.0,4.0,2685303.0,0
bschaf,https://github.com/bschaf,11.0,8.0,1.375,3.0,0.0,0.0,5572.0,0
nhillhou,https://github.com/nhillhou,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
abderrahim,https://github.com/abderrahim,11.0,0.0,0.0,48.0,181.0,8.0,405796.0,0
kallisti5,https://github.com/kallisti5,105.0,4.0,26.25,207.0,174.0,53.0,2253814.0,0
makku,https://github.com/makku,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ariw,https://github.com/ariw,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
philster34,https://github.com/philster34,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
eamorimoto,https://github.com/eamorimoto,5.0,0.0,0.0,2.0,0.0,2.0,124.0,0
crbrown,https://github.com/crbrown,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0
wisnpaul,https://github.com/wisnpaul,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
johnboyd,https://github.com/johnboyd,7.0,5.0,1.4,4.0,0.0,3.0,223.0,0
trucklos,https://github.com/trucklos,5.0,5.0,1.0,13.0,166.0,0.0,1587038.0,0
nithinshivashankar,https://github.com/nithinshivashankar,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
nithins,https://github.com/nithins,16.0,2.0,8.0,21.0,1.0,15.0,1479952.0,0
CedricYao,https://github.com/CedricYao,14.0,0.0,0.0,38.0,9.0,7.0,302074.0,0
t-mart,https://github.com/t-mart,31.0,27.0,1.148148148148148,149.0,858.0,15.0,307328.0,0
uncscott,https://github.com/uncscott,3.0,0.0,0.0,3.0,0.0,1.0,30536.0,0
azare,https://github.com/azare,22.0,14.0,1.5714285714285714,54.0,5.0,14.0,296660.0,0
kbarnette,https://github.com/kbarnette,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
soscs,https://github.com/soscs,4.0,1.0,4.0,13.0,0.0,2.0,434155.0,0
unklegeorge,https://github.com/unklegeorge,4.0,1.0,4.0,3.0,0.0,8.0,621.0,0
sanjayuttam,https://github.com/sanjayuttam,6.0,1.0,6.0,8.0,0.0,4.0,52387.0,0
qzhuyan,https://github.com/qzhuyan,31.0,6.0,5.166666666666667,68.0,1198.0,6.0,345313.0,0
catchthecows,https://github.com/catchthecows,14.0,0.0,0.0,8.0,0.0,229.0,92453.0,0
rohitjenveja,https://github.com/rohitjenveja,2.0,0.0,0.0,7.0,0.0,0.0,59660.0,0
zhangkf,https://github.com/zhangkf,33.0,46.0,0.717391304347826,40.0,2.0,10.0,19044.0,0
gilsantana,https://github.com/gilsantana,4.0,0.0,0.0,1.0,0.0,2.0,2280.0,0
jzplusplus,https://github.com/jzplusplus,24.0,6.0,4.0,31.0,208.0,94.0,178569.0,0
Soaa-,https://github.com/Soaa-,8.0,1.0,8.0,12.0,0.0,95.0,282286.0,0
nevin,https://github.com/nevin,2.0,2.0,1.0,23.0,0.0,1.0,462644.0,0
twadzinski,https://github.com/twadzinski,2.0,0.0,0.0,3.0,0.0,0.0,12506.0,0
garrettwinder,https://github.com/garrettwinder,23.0,10.0,2.3,0.0,0.0,0.0,0.0,0
adamwride,https://github.com/adamwride,3.0,2.0,1.5,6.0,0.0,0.0,13340.0,0
tiggit,https://github.com/tiggit,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
arezaei,https://github.com/arezaei,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
mosenduyu,https://github.com/mosenduyu,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
sjarvela,https://github.com/sjarvela,12.0,0.0,0.0,3.0,0.0,120.0,32544.0,0
howitabout,https://github.com/howitabout,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
hiroyam,https://github.com/hiroyam,8.0,1.0,8.0,19.0,1.0,29.0,21803.0,0
hardikpatelit,https://github.com/hardikpatelit,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
themuniz,https://github.com/themuniz,5.0,1.0,5.0,9.0,136.0,0.0,3495.0,0
Wolfreeze,https://github.com/Wolfreeze,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0
tramamte,https://github.com/tramamte,3.0,0.0,0.0,5.0,21.0,2.0,43218.0,0
minenotewebstaff,https://github.com/minenotewebstaff,3.0,0.0,0.0,2.0,0.0,2.0,137.0,0
criminy,https://github.com/criminy,5.0,2.0,2.5,13.0,0.0,29.0,10273.0,0
klivin,https://github.com/klivin,24.0,34.0,0.7058823529411765,20.0,147.0,1.0,272385.0,0
bablamoosh,https://github.com/bablamoosh,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
LiteralDean,https://github.com/LiteralDean,3.0,1.0,3.0,4.0,0.0,3.0,7150.0,0
nishanthkrishna,https://github.com/nishanthkrishna,3.0,0.0,0.0,4.0,0.0,1.0,744.0,0
ekuku,https://github.com/ekuku,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
multimixer,https://github.com/multimixer,3.0,0.0,0.0,3.0,0.0,1.0,21826.0,0
abelnation,https://github.com/abelnation,29.0,2.0,14.5,95.0,5.0,24.0,31141.0,0
jarednipper,https://github.com/jarednipper,9.0,0.0,0.0,2.0,3.0,0.0,35428.0,0
tim0-college,https://github.com/tim0-college,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
heretic-zz,https://github.com/heretic-zz,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
asimiqbal,https://github.com/asimiqbal,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
donatello,https://github.com/donatello,65.0,34.0,1.911764705882353,99.0,754.0,15.0,1036353.0,0
gnijgnaw,https://github.com/gnijgnaw,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
duketxl,https://github.com/duketxl,3.0,2.0,1.5,1.0,4.0,0.0,6889.0,0
mugssy,https://github.com/mugssy,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
verbalcalculus,https://github.com/verbalcalculus,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
MikeWalsh,https://github.com/MikeWalsh,3.0,1.0,3.0,7.0,1362.0,0.0,7709.0,0
ndhoward,https://github.com/ndhoward,3.0,0.0,0.0,1.0,0.0,6.0,7604.0,0
bentz,https://github.com/bentz,4.0,0.0,0.0,6.0,0.0,4.0,998727.0,0
robertluo,https://github.com/robertluo,34.0,35.0,0.9714285714285714,42.0,29.0,107.0,61244.0,0
ralpho,https://github.com/ralpho,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
zeesuresh,https://github.com/zeesuresh,3.0,0.0,0.0,1.0,0.0,0.0,20.0,0
zfghclient,https://github.com/zfghclient,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0
geeman7444,https://github.com/geeman7444,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
BuFu,https://github.com/BuFu,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
nrazmehr,https://github.com/nrazmehr,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
giani09,https://github.com/giani09,4.0,5.0,0.8,3.0,0.0,1.0,4788.0,0
mujtar01,https://github.com/mujtar01,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
csakshaug,https://github.com/csakshaug,28.0,118.0,0.2372881355932203,0.0,2072.0,0.0,0.0,0
TkmdjVo,https://github.com/TkmdjVo,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
urashid,https://github.com/urashid,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
mrhezqhe,https://github.com/mrhezqhe,3.0,0.0,0.0,10.0,9.0,0.0,20447.0,0
zhuangxm,https://github.com/zhuangxm,19.0,15.0,1.2666666666666666,35.0,19.0,29.0,61833.0,0
v1ct0r,https://github.com/v1ct0r,5.0,1.0,5.0,15.0,0.0,0.0,168146.0,0
hide5stm,https://github.com/hide5stm,21.0,36.0,0.5833333333333334,179.0,299.0,1.0,443500.0,0
ccloveaa,https://github.com/ccloveaa,4.0,5.0,0.8,37.0,0.0,8.0,654131.0,0
trevorknowlt,https://github.com/trevorknowlt,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
anders-bogild,https://github.com/anders-bogild,3.0,0.0,0.0,2.0,0.0,0.0,1521.0,0
simonowen,https://github.com/simonowen,54.0,0.0,0.0,39.0,26.0,411.0,24770.0,0
bnaruto21,https://github.com/bnaruto21,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ayee99,https://github.com/ayee99,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
hugosantosred,https://github.com/hugosantosred,34.0,15.0,2.2666666666666666,32.0,13.0,17.0,2578403.0,0
turjoseu,https://github.com/turjoseu,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
aheissenberger,https://github.com/aheissenberger,30.0,7.0,4.285714285714286,162.0,309.0,10.0,112769.0,0
esaltelli,https://github.com/esaltelli,3.0,0.0,0.0,1.0,0.0,0.0,487938.0,0
blendeguz,https://github.com/blendeguz,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
joonjoon,https://github.com/joonjoon,3.0,0.0,0.0,1.0,0.0,1.0,48.0,0
kosmology,https://github.com/kosmology,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
hinjk,https://github.com/hinjk,3.0,0.0,0.0,1.0,0.0,0.0,56.0,0
kontextbewusst,https://github.com/kontextbewusst,6.0,1.0,6.0,9.0,0.0,1.0,196459.0,0
miagi,https://github.com/miagi,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
molinard,https://github.com/molinard,3.0,0.0,0.0,7.0,0.0,0.0,37650.0,0
BeresD,https://github.com/BeresD,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ChungMasterFlex,https://github.com/ChungMasterFlex,4.0,11.0,0.3636363636363636,9.0,0.0,4.0,418530.0,0
berowar,https://github.com/berowar,30.0,66.0,0.4545454545454545,6.0,284.0,2.0,2641.0,0
martinpitt,https://github.com/martinpitt,178.0,0.0,0.0,34.0,5294.0,342.0,979548.0,0
gunasekhar,https://github.com/gunasekhar,3.0,0.0,0.0,1.0,0.0,1.0,48.0,0
ndreas,https://github.com/ndreas,14.0,4.0,3.5,27.0,1727.0,6.0,1421039.0,0
sebastianroming,https://github.com/sebastianroming,88.0,203.0,0.4334975369458128,128.0,551.0,13.0,481581.0,0
rtwelfareclub,https://github.com/rtwelfareclub,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
kkaraujo,https://github.com/kkaraujo,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
eliagregorio,https://github.com/eliagregorio,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
cr8vhimanshu,https://github.com/cr8vhimanshu,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0
doctorpartlow,https://github.com/doctorpartlow,9.0,6.0,1.5,5.0,6.0,52.0,130341.0,0
PhilipTransfeld,https://github.com/PhilipTransfeld,3.0,0.0,0.0,1.0,0.0,1.0,48.0,0
kfbishop,https://github.com/kfbishop,22.0,8.0,2.75,6.0,0.0,10.0,22233.0,0
projectone,https://github.com/projectone,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
x-sangeeth,https://github.com/x-sangeeth,4.0,1.0,4.0,24.0,0.0,0.0,5197720.0,0
shinwachi,https://github.com/shinwachi,4.0,2.0,2.0,29.0,0.0,9.0,222138.0,0
jarpiain,https://github.com/jarpiain,3.0,0.0,0.0,2.0,0.0,27.0,1260.0,0
steveruckdashel,https://github.com/steveruckdashel,7.0,5.0,1.4,60.0,8.0,1.0,1134727.0,0
lubyou,https://github.com/lubyou,3.0,2.0,1.5,15.0,2.0,0.0,316015.0,0
redvulps,https://github.com/redvulps,13.0,4.0,3.25,12.0,96.0,4.0,11082.0,0
humiaozuzu,https://github.com/humiaozuzu,698.0,76.0,9.18421052631579,28.0,2.0,15372.0,174174.0,0
Centechterry,https://github.com/Centechterry,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jeremyrlim,https://github.com/Jeremyrlim,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
dbdraper,https://github.com/dbdraper,3.0,1.0,3.0,2.0,0.0,2.0,2292.0,0
jamesbaggett,https://github.com/jamesbaggett,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pabloacastillo,https://github.com/pabloacastillo,67.0,70.0,0.9571428571428572,13.0,4.0,36.0,2193151.0,0
p2program,https://github.com/p2program,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Scruffy,https://github.com/Scruffy,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
stevewininger,https://github.com/stevewininger,3.0,0.0,0.0,2.0,0.0,2.0,23441.0,0
fat2002,https://github.com/fat2002,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
fathermojo,https://github.com/fathermojo,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Lypheus,https://github.com/Lypheus,5.0,0.0,0.0,5.0,0.0,1.0,48372.0,0
ppanyukov,https://github.com/ppanyukov,14.0,3.0,4.666666666666667,61.0,0.0,15.0,3393801.0,0
petervd,https://github.com/petervd,4.0,3.0,1.3333333333333333,39.0,0.0,0.0,575743.0,0
givella76,https://github.com/givella76,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
donburks-zz,https://github.com/donburks-zz,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Zaffar1975,https://github.com/Zaffar1975,3.0,0.0,0.0,6.0,0.0,0.0,487593.0,0
Qwark,https://github.com/Qwark,4.0,1.0,4.0,3.0,0.0,0.0,195451.0,0
amrwm,https://github.com/amrwm,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
brettschultz,https://github.com/brettschultz,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
vih,https://github.com/vih,2.0,0.0,0.0,91.0,0.0,11.0,925012.0,0
marvins,https://github.com/marvins,12.0,8.0,1.5,24.0,62.0,15.0,1529179.0,0
tanoc,https://github.com/tanoc,7.0,0.0,0.0,1.0,146.0,0.0,246.0,0
carzil,https://github.com/carzil,49.0,24.0,2.0416666666666665,19.0,840.0,46.0,37668.0,0
wilsonmar,https://github.com/wilsonmar,545.0,227.0,2.4008810572687223,456.0,1373.0,37.0,352094.0,0
mschlappa,https://github.com/mschlappa,0.0,0.0,0.0,6.0,0.0,13.0,662150.0,0
s0undt3ch,https://github.com/s0undt3ch,145.0,20.0,7.25,36.0,1445.0,8.0,945821.0,0
chunger,https://github.com/chunger,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
adotcheva,https://github.com/adotcheva,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bunnykins,https://github.com/bunnykins,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
gmc74,https://github.com/gmc74,3.0,0.0,0.0,2.0,0.0,0.0,148.0,0
bprotas,https://github.com/bprotas,9.0,7.0,1.2857142857142858,36.0,0.0,4.0,512786.0,0
jamesstiff,https://github.com/jamesstiff,4.0,7.0,0.5714285714285714,3.0,243.0,0.0,2346.0,0
thatsmithere,https://github.com/thatsmithere,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Altrius,https://github.com/Altrius,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
eisebs,https://github.com/eisebs,3.0,0.0,0.0,1.0,0.0,1.0,120.0,0
chanks,https://github.com/chanks,57.0,2.0,28.5,49.0,6.0,71.0,316772.0,0
