login,link,followers,following,follow_ratio,public_repos,contributions,stars,total_size,user_feedback
augustindbz,https://github.com/augustindbz,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0
janakan,https://github.com/janakan,1.0,0.0,0.0,6.0,0.0,0.0,9747.0,0
kynian,https://github.com/kynian,1.0,1.0,1.0,2.0,0.0,0.0,38037.0,0
russmcb,https://github.com/russmcb,0.0,0.0,0.0,1.0,0.0,1.0,120.0,0
ipcode,https://github.com/ipcode,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
islandguy09,https://github.com/islandguy09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Showbaazi,https://github.com/Showbaazi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
aica-dev,https://github.com/aica-dev,1.0,0.0,0.0,2.0,0.0,2.0,144.0,0
nicholaswilde,https://github.com/nicholaswilde,51.0,58.0,0.8793103448275862,94.0,1443.0,88.0,43014.0,0
sudhirb,https://github.com/sudhirb,1.0,2.0,0.5,4.0,0.0,0.0,143.0,0
sdistefano,https://github.com/sdistefano,2.0,2.0,1.0,50.0,1348.0,3.0,145274.0,0
iamtnk,https://github.com/iamtnk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
av-zhukov,https://github.com/av-zhukov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
fnuts,https://github.com/fnuts,5.0,22.0,0.2272727272727272,3.0,0.0,0.0,652.0,0
Tontonitch,https://github.com/Tontonitch,7.0,10.0,0.7,38.0,7.0,39.0,140004.0,0
johnstda,https://github.com/johnstda,0.0,0.0,0.0,1.0,0.0,1.0,104.0,0
ReginaKing65,https://github.com/ReginaKing65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
kumarsharma,https://github.com/kumarsharma,3.0,0.0,0.0,7.0,3.0,2.0,150931.0,0
cameronson,https://github.com/cameronson,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0
jdhouse4,https://github.com/jdhouse4,8.0,6.0,1.3333333333333333,13.0,0.0,23.0,183530.0,0
PortableFrontier,https://github.com/PortableFrontier,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Bais,https://github.com/Bais,0.0,1.0,0.0,2.0,0.0,0.0,83518.0,0
seue,https://github.com/seue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
gazliddon,https://github.com/gazliddon,6.0,3.0,2.0,34.0,124.0,16.0,82771.0,0
privetvzeveh,https://github.com/privetvzeveh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
senth30,https://github.com/senth30,3.0,4.0,0.75,8.0,1.0,1.0,8468.0,0
madewithlove,https://github.com/madewithlove,24.0,0.0,0.0,53.0,0.0,755.0,324072.0,0
mayayeta,https://github.com/mayayeta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pnsk,https://github.com/pnsk,57.0,44.0,1.2954545454545454,42.0,495.0,10.0,448864.0,0
joatumas,https://github.com/joatumas,0.0,0.0,0.0,7.0,0.0,12.0,1006.0,0
cocoacoder,https://github.com/cocoacoder,15.0,2.0,7.5,5.0,0.0,13.0,28828.0,0
wicksipedia,https://github.com/wicksipedia,50.0,1.0,50.0,38.0,2094.0,34.0,1244908.0,0
hoshsadiq,https://github.com/hoshsadiq,93.0,34.0,2.735294117647059,43.0,1771.0,1619.0,20676287.0,0
Tythos,https://github.com/Tythos,34.0,67.0,0.5074626865671642,238.0,235.0,11.0,1095809.0,0
freestate,https://github.com/freestate,10.0,67.0,0.1492537313432835,17.0,3.0,0.0,312330.0,0
wilsonhuangtw,https://github.com/wilsonhuangtw,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0
kirishima77,https://github.com/kirishima77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
muralipalepu,https://github.com/muralipalepu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
yamat0jp,https://github.com/yamat0jp,0.0,0.0,0.0,36.0,133.0,0.0,392221.0,0
gugi1,https://github.com/gugi1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
awexome,https://github.com/awexome,0.0,0.0,0.0,6.0,0.0,12.0,1172.0,0
pbanavara,https://github.com/pbanavara,12.0,7.0,1.7142857142857142,74.0,121.0,5.0,1111300.0,0
rotenbaron,https://github.com/rotenbaron,0.0,0.0,0.0,4.0,5.0,0.0,53.0,0
mortennajbjerg,https://github.com/mortennajbjerg,0.0,0.0,0.0,13.0,0.0,5.0,225605.0,0
microcuts,https://github.com/microcuts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
nummelin,https://github.com/nummelin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
demo-henrykho,https://github.com/demo-henrykho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Fomi4,https://github.com/Fomi4,0.0,1.0,0.0,28.0,0.0,0.0,40438.0,0
anjalikaushal,https://github.com/anjalikaushal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
wilmergeovannyosoribonilla,https://github.com/wilmergeovannyosoribonilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Hany81,https://github.com/Hany81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
baracudaz,https://github.com/baracudaz,4.0,8.0,0.5,5.0,0.0,30.0,5812.0,0
syspo,https://github.com/syspo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
panzerkanonier,https://github.com/panzerkanonier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
gwenny,https://github.com/gwenny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
khoa1111,https://github.com/khoa1111,0.0,0.0,0.0,1.0,0.0,1.0,195016.0,0
charliesawsome,https://github.com/charliesawsome,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
thebeachfrontclub,https://github.com/thebeachfrontclub,0.0,0.0,0.0,1.0,0.0,3.0,317.0,0
SparkleTeam,https://github.com/SparkleTeam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
orionseverhill,https://github.com/orionseverhill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
alekseyshumkin,https://github.com/alekseyshumkin,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
X3Cutor,https://github.com/X3Cutor,0.0,0.0,0.0,3.0,0.0,0.0,42196.0,0
creativengine,https://github.com/creativengine,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
teucer,https://github.com/teucer,0.0,0.0,0.0,7.0,2.0,0.0,9686.0,0
tarwon,https://github.com/tarwon,2.0,4.0,0.5,1.0,0.0,0.0,1342.0,0
cerverg,https://github.com/cerverg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
tristanau,https://github.com/tristanau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
arkansasattorney,https://github.com/arkansasattorney,,,,,,,,0
fatihdursun,https://github.com/fatihdursun,0.0,8.0,0.0,7.0,0.0,3.0,698543.0,0
RiZKiT,https://github.com/RiZKiT,13.0,2.0,6.5,30.0,50.0,3.0,692295.0,0
sankalpshah,https://github.com/sankalpshah,0.0,0.0,0.0,1.0,0.0,0.0,352.0,0
HafizEltayeb,https://github.com/HafizEltayeb,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0
highprofileescort,https://github.com/highprofileescort,,,,,,,,0
Yilang,https://github.com/Yilang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
rmedia,https://github.com/rmedia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
BobAmin,https://github.com/BobAmin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
AleksiKarhu,https://github.com/AleksiKarhu,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0
rawatanil213,https://github.com/rawatanil213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
monkey-herder,https://github.com/monkey-herder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
WigJig,https://github.com/WigJig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ysavary,https://github.com/ysavary,14.0,2.0,7.0,9.0,60.0,14.0,275010.0,0
pcs2112,https://github.com/pcs2112,4.0,0.0,0.0,17.0,24.0,0.0,13374.0,0
gchristakis,https://github.com/gchristakis,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
pstadler,https://github.com/pstadler,258.0,41.0,6.2926829268292686,40.0,648.0,5197.0,73317.0,0
benignbala,https://github.com/benignbala,5.0,3.0,1.6666666666666667,92.0,1.0,1.0,1805106.0,0
vicd,https://github.com/vicd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
secutix,https://github.com/secutix,0.0,0.0,0.0,10.0,0.0,7.0,49516.0,0
andyofb,https://github.com/andyofb,1.0,0.0,0.0,1.0,0.0,0.0,60.0,0
nremond,https://github.com/nremond,69.0,12.0,5.75,90.0,1.0,1.0,412877.0,0
woollypig,https://github.com/woollypig,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0
Skumlingen,https://github.com/Skumlingen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
systachar,https://github.com/systachar,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0
CJani,https://github.com/CJani,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
AndreyKornev,https://github.com/AndreyKornev,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
jefdav,https://github.com/jefdav,1.0,0.0,0.0,2.0,25.0,0.0,1388.0,0
tatiana1970,https://github.com/tatiana1970,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0
Kimmit,https://github.com/Kimmit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
cagiva851,https://github.com/cagiva851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
tomiaijo,https://github.com/tomiaijo,1.0,1.0,1.0,6.0,17.0,45.0,255673.0,0
DaveChaos,https://github.com/DaveChaos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
jkorpics,https://github.com/jkorpics,0.0,2.0,0.0,1.0,0.0,0.0,11.0,0
davidrudder,https://github.com/davidrudder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
zarpa,https://github.com/zarpa,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0
justinmgarcia,https://github.com/justinmgarcia,0.0,0.0,0.0,2.0,0.0,0.0,100.0,0
kungfucraig,https://github.com/kungfucraig,10.0,0.0,0.0,10.0,166.0,5.0,34429.0,0
tartnewmedia,https://github.com/tartnewmedia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
otaviano,https://github.com/otaviano,4.0,3.0,1.3333333333333333,14.0,33.0,0.0,13263.0,0
francoist,https://github.com/francoist,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Elizabethandesign,https://github.com/Elizabethandesign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Altamontanha,https://github.com/Altamontanha,0.0,0.0,0.0,1.0,0.0,4.0,5944.0,0
jcollemer,https://github.com/jcollemer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
whenitsdone,https://github.com/whenitsdone,0.0,0.0,0.0,1.0,0.0,1.0,2746.0,0
tjwatermeier,https://github.com/tjwatermeier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ssteinberg,https://github.com/ssteinberg,87.0,0.0,0.0,11.0,156.0,404.0,2167085.0,0
tanuidan,https://github.com/tanuidan,0.0,0.0,0.0,1.0,0.0,0.0,191929.0,0
mikenickelson,https://github.com/mikenickelson,3.0,1.0,3.0,8.0,0.0,0.0,29644.0,0
curruscataphractus,https://github.com/curruscataphractus,0.0,0.0,0.0,1.0,0.0,1.0,112.0,0
GiR-Blunti,https://github.com/GiR-Blunti,3.0,0.0,0.0,9.0,23.0,3.0,329812.0,0
anastasiadipardo,https://github.com/anastasiadipardo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
geolffrey,https://github.com/geolffrey,9.0,117.0,0.0769230769230769,331.0,22.0,0.0,211322.0,0
gilsanchez,https://github.com/gilsanchez,5.0,9.0,0.5555555555555556,16.0,0.0,5.0,34901.0,0
redorav,https://github.com/redorav,112.0,31.0,3.612903225806452,12.0,590.0,1273.0,371064.0,0
phxql,https://github.com/phxql,77.0,35.0,2.2,66.0,71.0,411.0,32550.0,0
eplusx,https://github.com/eplusx,3.0,3.0,1.0,9.0,49.0,1.0,96479.0,0
randy336,https://github.com/randy336,0.0,0.0,0.0,1.0,0.0,0.0,100.0,0
BrandonH28,https://github.com/BrandonH28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
offsnore,https://github.com/offsnore,12.0,4.0,3.0,27.0,1.0,35.0,1605156.0,0
unbeatenchamp,https://github.com/unbeatenchamp,0.0,0.0,0.0,1.0,0.0,0.0,516.0,0
etfink,https://github.com/etfink,1.0,0.0,0.0,3.0,0.0,0.0,15725.0,0
sbarnesx,https://github.com/sbarnesx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
HerokuCMSDemo,https://github.com/HerokuCMSDemo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
videosoft,https://github.com/videosoft,24.0,0.0,0.0,4.0,0.0,8.0,14849.0,0
accent,https://github.com/accent,4.0,0.0,0.0,14.0,0.0,2.0,33782.0,0
Dutchmoore,https://github.com/Dutchmoore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Namtes,https://github.com/Namtes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
franzib,https://github.com/franzib,0.0,0.0,0.0,1.0,0.0,1.0,254.0,0
andreamaral,https://github.com/andreamaral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
awerths,https://github.com/awerths,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
chhib,https://github.com/chhib,50.0,4.0,12.5,30.0,0.0,53.0,11394.0,0
tomdrn,https://github.com/tomdrn,12.0,13.0,0.9230769230769232,21.0,0.0,1.0,328464.0,0
eddarmitage,https://github.com/eddarmitage,2.0,0.0,0.0,19.0,9.0,1.0,224259.0,0
pivotavic,https://github.com/pivotavic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
m3dudie,https://github.com/m3dudie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
friendseat,https://github.com/friendseat,0.0,0.0,0.0,10.0,0.0,0.0,394243.0,0
jccunhaol,https://github.com/jccunhaol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
giullifgerrari,https://github.com/giullifgerrari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
mnemosha,https://github.com/mnemosha,0.0,0.0,0.0,4.0,0.0,0.0,580.0,0
FriendsEATcom,https://github.com/FriendsEATcom,0.0,0.0,0.0,1.0,0.0,0.0,41894.0,0
tomjanssens,https://github.com/tomjanssens,25.0,21.0,1.1904761904761905,18.0,4.0,5.0,196342.0,0
MrClyfar,https://github.com/MrClyfar,1.0,0.0,0.0,7.0,0.0,3.0,65551.0,0
Mentalbox,https://github.com/Mentalbox,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ivolucien,https://github.com/ivolucien,3.0,0.0,0.0,7.0,144.0,7.0,19044.0,0
jvalduvieco,https://github.com/jvalduvieco,44.0,28.0,1.5714285714285714,19.0,788.0,21.0,7100.0,0
rodrigofigueiredo,https://github.com/rodrigofigueiredo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
cc-,https://github.com/cc-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
nollkoll,https://github.com/nollkoll,0.0,0.0,0.0,2.0,0.0,2.0,236.0,0
aaronda921,https://github.com/aaronda921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
killeurc,https://github.com/killeurc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
rkariola,https://github.com/rkariola,2.0,3.0,0.6666666666666666,1.0,0.0,0.0,3.0,0
mmunhall,https://github.com/mmunhall,5.0,0.0,0.0,30.0,6.0,10.0,142782.0,0
fhmf,https://github.com/fhmf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
echronus,https://github.com/echronus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
patrum,https://github.com/patrum,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
chris-mackie,https://github.com/chris-mackie,7.0,21.0,0.3333333333333333,4.0,121.0,2.0,3006.0,0
mycoriseup,https://github.com/mycoriseup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ahmedhalawa,https://github.com/ahmedhalawa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
sharpfive,https://github.com/sharpfive,9.0,1.0,9.0,21.0,6.0,5.0,1545798.0,0
mvicidomini,https://github.com/mvicidomini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
nebur,https://github.com/nebur,0.0,0.0,0.0,1.0,0.0,1.0,108.0,0
vinegarhill,https://github.com/vinegarhill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
khayna,https://github.com/khayna,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0
JonLevischi,https://github.com/JonLevischi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
ph0bos,https://github.com/ph0bos,11.0,9.0,1.2222222222222223,73.0,3.0,64.0,44650.0,0
jakers12354,https://github.com/jakers12354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
archeg,https://github.com/archeg,1.0,2.0,0.5,17.0,0.0,1.0,164147.0,0
asyncro,https://github.com/asyncro,0.0,6.0,0.0,6.0,1.0,0.0,4010.0,0
khallco,https://github.com/khallco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
riskio,https://github.com/riskio,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dejaneiro,https://github.com/Dejaneiro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
stevechae,https://github.com/stevechae,11.0,6.0,1.8333333333333333,8.0,20.0,3.0,1138939.0,0
masters-zz,https://github.com/masters-zz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
codejnki,https://github.com/codejnki,16.0,14.0,1.1428571428571428,19.0,371.0,6.0,2001.0,0
Qenq,https://github.com/Qenq,0.0,0.0,0.0,2.0,0.0,3.0,302.0,0
sharonbrewton,https://github.com/sharonbrewton,0.0,0.0,0.0,2.0,0.0,2.0,156.0,0
timosong,https://github.com/timosong,1.0,0.0,0.0,3.0,19.0,0.0,2902.0,0
Zinssmeister,https://github.com/Zinssmeister,0.0,0.0,0.0,6.0,0.0,67.0,1950.0,0
mmitis,https://github.com/mmitis,5.0,1.0,5.0,27.0,2.0,2.0,250899.0,0
vitalisvis,https://github.com/vitalisvis,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0
visionproject,https://github.com/visionproject,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
OOZZY,https://github.com/OOZZY,9.0,4.0,2.25,31.0,0.0,2.0,87283.0,0
drewfranz,https://github.com/drewfranz,3.0,3.0,1.0,39.0,74.0,1.0,415309.0,0
showsky,https://github.com/showsky,5.0,10.0,0.5,12.0,0.0,5.0,36837.0,0
pick-zz,https://github.com/pick-zz,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0
mfoglia,https://github.com/mfoglia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pakza,https://github.com/pakza,1.0,0.0,0.0,2.0,0.0,0.0,244.0,0
erikdejonge,https://github.com/erikdejonge,35.0,77.0,0.4545454545454545,134.0,9.0,22.0,1638209.0,0
vijay9966,https://github.com/vijay9966,1.0,0.0,0.0,1.0,0.0,0.0,9.0,0
gary3064,https://github.com/gary3064,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
pkindt,https://github.com/pkindt,2.0,2.0,1.0,2.0,14.0,26.0,3134.0,0
majcn,https://github.com/majcn,26.0,13.0,2.0,66.0,145.0,17.0,330577.0,0
AloisiusDedy,https://github.com/AloisiusDedy,1.0,0.0,0.0,2.0,0.0,0.0,56.0,0
ffc,https://github.com/ffc,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
mixian,https://github.com/mixian,1.0,4.0,0.25,0.0,0.0,0.0,0.0,0
81-Inc,https://github.com/81-Inc,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
coolio-so,https://github.com/coolio-so,2.0,3.0,0.6666666666666666,112.0,24.0,1.0,663539.0,0
clindemeier-zz,https://github.com/clindemeier-zz,1.0,0.0,0.0,1.0,0.0,0.0,25331.0,0
haakond,https://github.com/haakond,8.0,2.0,4.0,4.0,112.0,0.0,160.0,0
Helpdesk-valenet,https://github.com/Helpdesk-valenet,1.0,0.0,0.0,2.0,0.0,2.0,96.0,0
edoram,https://github.com/edoram,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
colin62,https://github.com/colin62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
edfests,https://github.com/edfests,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
jdahlke,https://github.com/jdahlke,2.0,2.0,1.0,9.0,50.0,1.0,1371.0,0
hiasl,https://github.com/hiasl,2.0,1.0,2.0,8.0,13.0,0.0,179332.0,0
jrwhitley,https://github.com/jrwhitley,1.0,0.0,0.0,1.0,0.0,1.0,15541.0,0
GenticsDev,https://github.com/GenticsDev,3.0,0.0,0.0,0.0,129.0,0.0,0.0,0
x72,https://github.com/x72,1.0,0.0,0.0,4.0,0.0,0.0,1361.0,0
oskaratcodedesign,https://github.com/oskaratcodedesign,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
blizekcalista,https://github.com/blizekcalista,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Combustion-dev,https://github.com/Combustion-dev,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Radwulf,https://github.com/Radwulf,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
khamden,https://github.com/khamden,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
mathieuleclaire,https://github.com/mathieuleclaire,27.0,1.0,27.0,34.0,140.0,0.0,251275.0,0
andremccarv,https://github.com/andremccarv,1.0,0.0,0.0,3.0,0.0,0.0,3358.0,0
serjmih,https://github.com/serjmih,1.0,0.0,0.0,2.0,0.0,1.0,48.0,0
klaasjan,https://github.com/klaasjan,2.0,7.0,0.2857142857142857,9.0,9.0,0.0,8017.0,0
luke-chard,https://github.com/luke-chard,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
unubole5,https://github.com/unubole5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
DMarsden,https://github.com/DMarsden,2.0,0.0,0.0,4.0,0.0,0.0,256.0,0
lfyzjck,https://github.com/lfyzjck,62.0,52.0,1.1923076923076923,36.0,38.0,28.0,385564.0,0
06wj,https://github.com/06wj,454.0,122.0,3.721311475409836,46.0,41.0,138.0,6234822.0,0
Igor-Palaguta,https://github.com/Igor-Palaguta,18.0,6.0,3.0,99.0,1013.0,8.0,241278.0,0
nunes,https://github.com/nunes,3.0,2.0,1.5,9.0,0.0,0.0,352808.0,0
tonyoid,https://github.com/tonyoid,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
florianbeer,https://github.com/florianbeer,62.0,17.0,3.647058823529412,16.0,506.0,225.0,227915.0,0
gdmh,https://github.com/gdmh,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
agalloni,https://github.com/agalloni,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
nprudhomme,https://github.com/nprudhomme,8.0,0.0,0.0,7.0,0.0,1.0,12732.0,0
shauncampbell,https://github.com/shauncampbell,11.0,6.0,1.8333333333333333,44.0,8.0,17.0,42856.0,0
livein80,https://github.com/livein80,1.0,0.0,0.0,3.0,0.0,0.0,86180.0,0
manojalwani,https://github.com/manojalwani,1.0,0.0,0.0,9.0,0.0,11.0,143935.0,0
raunakp,https://github.com/raunakp,3.0,1.0,3.0,29.0,3.0,1.0,374458.0,0
Dreamher,https://github.com/Dreamher,1.0,0.0,0.0,2.0,0.0,2.0,96.0,0
travelindochina,https://github.com/travelindochina,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
GeCa7a,https://github.com/GeCa7a,2.0,2.0,1.0,1.0,0.0,1.0,91472.0,0
zsjavorszky,https://github.com/zsjavorszky,3.0,1.0,3.0,3.0,1.0,3.0,13487.0,0
Richex,https://github.com/Richex,0.0,0.0,0.0,10.0,0.0,12.0,258510.0,0
ivanzhang85,https://github.com/ivanzhang85,1.0,2.0,0.5,1.0,0.0,0.0,22334.0,0
pappully65,https://github.com/pappully65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
treidco,https://github.com/treidco,2.0,1.0,2.0,48.0,69.0,1.0,206427.0,0
nissefors,https://github.com/nissefors,10.0,1.0,10.0,3.0,0.0,0.0,290.0,0
TomFischer,https://github.com/TomFischer,16.0,1.0,16.0,11.0,220.0,3.0,417769.0,0
thomasherrmann,https://github.com/thomasherrmann,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
dxxyy,https://github.com/dxxyy,1.0,6.0,0.1666666666666666,2.0,0.0,0.0,8202.0,0
